Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_1206_3216Metric,115.824,7.874,270.0,bottom
C2,1uF,C_0603_1608Metric,116.84,12.446,90.0,bottom
C3,10uF,C_1206_3216Metric,113.03,7.874,270.0,bottom
C4,22uF,C_1206_3216Metric,108.458,8.128,270.0,bottom
C5,1uF,C_0603_1608Metric,104.394,12.7,90.0,bottom
C6,10uF,C_1206_3216Metric,105.664,8.128,270.0,bottom
C7,0.1uF,C_0603_1608Metric,62.245,19.317,90.0,bottom
C8,0.1uF,C_0603_1608Metric,51.562,15.24,270.0,bottom
C9,1uF,C_0603_1608Metric,64.247,19.317,90.0,bottom
C10,10uF,C_1206_3216Metric,53.848,14.478,270.0,bottom
C11,0.1uF,C_0603_1608Metric,69.596,27.686,180.0,bottom
C12,0.1uF,C_0603_1608Metric,68.834,53.34,180.0,bottom
C13,0.1uF,C_0603_1608Metric,68.834,71.628,180.0,bottom
C14,0.1uF,C_0603_1608Metric,68.58,103.886,180.0,bottom
C15,0.1uF,C_0603_1608Metric,68.834,122.682,180.0,bottom
C16,0.1uF,C_0603_1608Metric,68.834,161.036,180.0,bottom
C17,0.1uF,C_0603_1608Metric,74.93,36.83,270.0,bottom
C18,0.1uF,C_0603_1608Metric,75.692,86.868,270.0,bottom
C19,0.1uF,C_0603_1608Metric,75.438,145.034,270.0,bottom
D1,D,D_SOD-123F,124.206,14.986,180.0,bottom
D2,LED,D_0805_2012Metric,101.854,16.51,270.0,bottom
D3,LED,D_0805_2012Metric,87.63,9.652,180.0,bottom
D4,LED,LED_SunLED_XZ_Reverse_Mount,5.361802,30.3276,90.0,bottom
D5,LED,LED_SunLED_XZ_Reverse_Mount,31.548721,30.9132,90.0,bottom
D6,LED,LED_SunLED_XZ_Reverse_Mount,57.73564,30.9132,90.0,bottom
D7,LED,LED_SunLED_XZ_Reverse_Mount,83.922559,30.9132,90.0,bottom
D8,LED,LED_SunLED_XZ_Reverse_Mount,110.109478,30.9132,90.0,bottom
D9,LED,LED_SunLED_XZ_Reverse_Mount,136.2964,31.0388,90.0,bottom
D10,LED,LED_SunLED_XZ_Reverse_Mount,7.874,52.981285,90.0,bottom
D11,LED,LED_SunLED_XZ_Reverse_Mount,33.048721,53.449765,90.0,bottom
D12,LED,LED_SunLED_XZ_Reverse_Mount,58.23564,53.449765,90.0,bottom
D13,LED,LED_SunLED_XZ_Reverse_Mount,83.422559,53.449765,90.0,bottom
D14,LED,LED_SunLED_XZ_Reverse_Mount,108.609478,53.449765,90.0,bottom
D15,LED,LED_SunLED_XZ_Reverse_Mount,133.7964,53.550245,90.0,bottom
D16,LED,LED_SunLED_XZ_Reverse_Mount,10.3618,80.634964,90.0,bottom
D17,LED,LED_SunLED_XZ_Reverse_Mount,34.54872,80.986324,90.0,bottom
D18,LED,LED_SunLED_XZ_Reverse_Mount,58.73564,80.986324,90.0,bottom
D19,LED,LED_SunLED_XZ_Reverse_Mount,82.92256,80.986324,90.0,bottom
D20,LED,LED_SunLED_XZ_Reverse_Mount,107.10948,80.986324,90.0,bottom
D21,LED,LED_SunLED_XZ_Reverse_Mount,131.296402,81.061684,90.0,bottom
D22,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,7.861802,108.288643,90.0,bottom
D23,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,33.048721,108.522883,90.0,bottom
D24,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,58.23564,108.522883,90.0,bottom
D25,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,83.422559,108.522883,90.0,bottom
D26,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,108.609478,108.522883,90.0,bottom
D27,LED,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,133.7964,108.584,90.0,bottom
D28,LED,LED_SunLED_XZ_Reverse_Mount,10.3618,135.942322,90.0,bottom
D29,LED,LED_SunLED_XZ_Reverse_Mount,34.54872,136.059442,90.0,bottom
D30,LED,LED_SunLED_XZ_Reverse_Mount,58.73564,136.059442,90.0,bottom
D31,LED,LED_SunLED_XZ_Reverse_Mount,82.92256,136.059442,90.0,bottom
D32,LED,LED_SunLED_XZ_Reverse_Mount,107.10948,136.059442,90.0,bottom
D33,LED,LED_SunLED_XZ_Reverse_Mount,131.296402,136.084562,90.0,bottom
D34,LED,LED_LTST-C230K,6.361802,159.766,90.0,bottom
D35,LED,LED_LTST-C230K,32.148721,159.766,90.0,bottom
D36,LED,LED_LTST-C230K,57.93564,159.766,90.0,bottom
D37,LED,LED_LTST-C230K,83.722559,159.766,90.0,bottom
D38,LED,LED_LTST-C230K,109.509478,159.766,90.0,bottom
D39,LED,LED_LTST-C230K,135.2964,159.766,90.0,bottom
J1,Screw_Terminal_01x02,PinHeader_1x02_P2.54mm_Horizontal,128.27,0.762,90.0,bottom
J2,USB_C_Receptacle_USB2.0_EDITED,AMPHENOL_GSB1C41110SSHR,142.494,13.716,270.0,bottom
J3,FTSH-105-01-S-DV-TR,SAMTEC_FTSH-105-01-S-DV-TR,93.472,0.508,270.0,bottom
J4,Conn_01x04,PinHeader_1x04_P1.27mm_Vertical,43.688,-1.524,270.0,bottom
J5,XLR5_Ground,NEUTRIK_NC5FAH,18.796,7.112,0.0,bottom
P1,~,Cap_Touch_Ring_Small,5.361802,30.3276,90.0,top
P2,~,Cap_Touch_Ring_Small,31.548721,30.9132,90.0,top
P3,~,Cap_Touch_Ring_Small,57.73564,30.9132,90.0,top
P4,~,Cap_Touch_Ring_Small,83.922559,30.9132,90.0,top
P5,~,Cap_Touch_Ring_Small,110.109478,30.9132,90.0,top
P6,~,Cap_Touch_Ring_Small,136.2964,31.0388,90.0,top
P7,~,Cap_Touch_Ring_Medium,7.861802,52.981285,90.0,top
P8,~,Cap_Touch_Ring_Medium,33.048721,53.449765,90.0,top
P9,~,Cap_Touch_Ring_Medium,58.23564,53.449765,90.0,top
P10,~,Cap_Touch_Ring_Medium,83.422559,53.449765,90.0,top
P11,~,Cap_Touch_Ring_Medium,108.609478,53.449765,90.0,top
P12,~,Cap_Touch_Ring_Medium,133.7964,53.550245,90.0,top
P13,~,Cap_Touch_Ring_Large,10.3618,80.634964,90.0,top
P14,~,Cap_Touch_Ring_Large,34.54872,80.986324,90.0,top
P15,~,Cap_Touch_Ring_Large,58.73564,80.986324,90.0,top
P16,~,Cap_Touch_Ring_Large,82.92256,80.986324,90.0,top
P17,~,Cap_Touch_Ring_Large,107.10948,80.986324,90.0,top
P18,~,Cap_Touch_Ring_Large,131.296402,81.061684,90.0,top
P19,~,Cap_Touch_Ring_Medium_Bottom,7.861802,108.288643,90.0,top
P20,~,Cap_Touch_Ring_Medium_Bottom,33.048721,108.522883,90.0,top
P21,~,Cap_Touch_Ring_Medium_Bottom,58.23564,108.522883,90.0,top
P22,~,Cap_Touch_Ring_Medium_Bottom,83.422559,108.522883,90.0,top
P23,~,Cap_Touch_Ring_Medium_Bottom,108.609478,108.522883,90.0,top
P24,~,Cap_Touch_Ring_Medium_Bottom,133.7964,108.573123,90.0,top
P25,~,Cap_Touch_Ring_Large_Bottom,10.3618,135.942322,90.0,top
P26,~,Cap_Touch_Ring_Large_Bottom,34.54872,136.059442,90.0,top
P27,~,Cap_Touch_Ring_Large_Bottom,58.73564,136.059442,90.0,top
P28,~,Cap_Touch_Ring_Large_Bottom,82.92256,136.059442,90.0,top
P29,~,Cap_Touch_Ring_Large_Bottom,107.10948,136.059442,90.0,top
P30,~,Cap_Touch_Ring_Large_Bottom,131.296402,136.084562,90.0,top
P31,~,Cap_Touch_Ring_Cutout,6.361802,159.766,0.0,top
P32,~,Cap_Touch_Ring_Cutout,32.148721,159.766,0.0,top
P33,~,Cap_Touch_Ring_Cutout,57.93564,159.766,0.0,top
P34,~,Cap_Touch_Ring_Cutout,83.722559,159.766,0.0,top
P35,~,Cap_Touch_Ring_Cutout,109.509478,159.766,0.0,top
P36,~,Cap_Touch_Ring_Cutout,135.2964,159.766,0.0,top
Q1,PMOS,SOT-23,124.206,9.906,0.0,bottom
Q2,NMOS,TSOT-23,11.049,28.956,270.0,bottom
Q3,NMOS,TSOT-23,37.719,28.956,270.0,bottom
Q4,NMOS,TSOT-23,63.754,28.956,270.0,bottom
Q5,NMOS,TSOT-23,78.359,28.956,270.0,bottom
Q6,NMOS,TSOT-23,104.394,28.956,270.0,bottom
Q7,NMOS,TSOT-23,129.794,27.686,270.0,bottom
Q8,NMOS,TSOT-23,14.532162,49.338993,270.0,bottom
Q9,NMOS,TSOT-23,38.989,49.911,270.0,bottom
Q10,NMOS,TSOT-23,63.754,49.911,270.0,bottom
Q11,NMOS,TSOT-23,77.978,55.118,270.0,bottom
Q12,NMOS,TSOT-23,102.489,49.911,270.0,bottom
Q13,NMOS,TSOT-23,127.12604,49.907953,270.0,bottom
Q14,NMOS,TSOT-23,17.399,77.851,270.0,bottom
Q15,NMOS,TSOT-23,41.529,77.851,270.0,bottom
Q16,NMOS,TSOT-23,65.659,77.851,270.0,bottom
Q17,NMOS,TSOT-23,75.819,77.851,270.0,bottom
Q18,NMOS,TSOT-23,99.949,77.851,270.0,bottom
Q19,NMOS,TSOT-23,124.079,77.851,270.0,bottom
Q20,NMOS,TSOT-23,16.764,101.981,270.0,bottom
Q21,NMOS,TSOT-23,42.992,105.116,270.0,bottom
Q22,NMOS,TSOT-23,68.199,108.966,90.0,bottom
Q23,NMOS,TSOT-23,73.279,108.966,90.0,bottom
Q24,NMOS,TSOT-23,99.314,101.981,270.0,bottom
Q25,NMOS,TSOT-23,124.714,101.981,270.0,bottom
Q26,NMOS,TSOT-23,21.209,126.746,270.0,bottom
Q27,NMOS,TSOT-23,45.339,126.746,270.0,bottom
Q28,NMOS,TSOT-23,68.58,125.984,270.0,bottom
Q29,NMOS,TSOT-23,73.025,125.476,270.0,bottom
Q30,NMOS,TSOT-23,96.139,126.746,270.0,bottom
Q31,NMOS,TSOT-23,120.269,126.746,270.0,bottom
Q32,NMOS,TSOT-23,14.224,155.956,270.0,bottom
Q33,NMOS,TSOT-23,40.259,155.956,270.0,bottom
Q34,NMOS,TSOT-23,65.024,164.084,90.0,bottom
Q35,NMOS,TSOT-23,76.708,164.106,90.0,bottom
Q36,NMOS,TSOT-23,101.854,155.956,270.0,bottom
Q37,NMOS,TSOT-23,127.254,155.956,270.0,bottom
R1,0R,R_0603_1608Metric,143.51,21.59,270.0,bottom
R2,0R,R_0603_1608Metric,141.986,21.59,270.0,bottom
R3,R,R_0603_1608Metric,86.868,3.81,180.0,bottom
R4,R,R_0603_1608Metric,86.868,2.032,180.0,bottom
R5,R,R_0603_1608Metric,86.868,0.254,180.0,bottom
R6,R,R_0603_1608Metric,86.868,-1.524,180.0,bottom
R7,5k1,R_0603_1608Metric,135.89,8.382,270.0,bottom
R8,5k1,R_0603_1608Metric,135.89,19.05,90.0,bottom
R11,0R,R_0603_1608Metric,125.984,6.604,0.0,bottom
R12,100k,R_0603_1608Metric,124.714,17.526,0.0,bottom
R13,3.3k-8k,R_0603_1608Metric,101.854,12.7,90.0,bottom
R14,10k,R_0603_1608Metric,49.276,15.24,90.0,bottom
R15,3.3k-8k,R_0603_1608Metric,91.44,9.652,0.0,bottom
R16,0R,R_0603_1608Metric,48.006,1.556,0.0,bottom
R17,0R,R_0603_1608Metric,48.006,3.334,0.0,bottom
R18,0R,R_0603_1608Metric,133.858,13.208,180.0,bottom
R19,0R,R_0603_1608Metric,133.858,15.24,180.0,bottom
R20,0R,R_0603_1608Metric,44.704,12.192,0.0,bottom
R21,0R,R_0603_1608Metric,44.704,10.414,0.0,bottom
R22,10k,R_0603_1608Metric,52.832,-1.27,270.0,bottom
R23,10k,R_0603_1608Metric,49.022,-1.27,270.0,bottom
R24,10k,R_0603_1608Metric,11.049,32.766,180.0,bottom
R25,470R 1/2W,R_1206_3216Metric,7.239,24.511,180.0,bottom
R26,10k,R_0603_1608Metric,37.719,32.766,180.0,bottom
R27,470R 1/2W,R_1206_3216Metric,33.274,25.146,180.0,bottom
R28,10k,R_0603_1608Metric,63.754,32.766,180.0,bottom
R29,470R 1/2W,R_1206_3216Metric,59.309,25.146,180.0,bottom
R30,10k,R_0603_1608Metric,78.359,32.766,180.0,bottom
R31,470R 1/2W,R_1206_3216Metric,82.169,25.146,0.0,bottom
R32,10k,R_0603_1608Metric,104.394,32.766,180.0,bottom
R33,470R 1/2W,R_1206_3216Metric,108.204,25.146,0.0,bottom
R34,10k,R_0603_1608Metric,129.794,31.496,180.0,bottom
R35,470R 1/2W,R_1206_3216Metric,134.874,25.146,0.0,bottom
R36,10k,R_0603_1608Metric,14.532162,53.086,180.0,bottom
R37,470R 1/2W,R_1206_3216Metric,9.779,46.736,180.0,bottom
R38,10k,R_0603_1608Metric,38.989,53.721,180.0,bottom
R39,470R 1/2W,R_1206_3216Metric,34.544,47.371,180.0,bottom
R40,10k,R_0603_1608Metric,63.754,53.721,180.0,bottom
R41,470R 1/2W,R_1206_3216Metric,59.436,47.371,180.0,bottom
R42,10k,R_0603_1608Metric,77.978,58.928,180.0,bottom
R43,470R 1/2W,R_1206_3216Metric,78.486,50.038,90.0,bottom
R44,10k,R_0603_1608Metric,102.489,53.721,180.0,bottom
R45,470R 1/2W,R_1206_3216Metric,106.934,47.498,0.0,bottom
R46,10k,R_0603_1608Metric,127.12604,53.717953,180.0,bottom
R47,470R 1/2W,R_1206_3216Metric,131.699,47.498,0.0,bottom
R48,10k,R_0603_1608Metric,17.399,81.661,180.0,bottom
R49,470R 1/2W,R_1206_3216Metric,12.319,74.041,180.0,bottom
R50,10k,R_0603_1608Metric,41.529,81.661,180.0,bottom
R51,470R 1/2W,R_1206_3216Metric,36.449,74.041,180.0,bottom
R52,10k,R_0603_1608Metric,65.659,81.661,180.0,bottom
R53,470R 1/2W,R_1206_3216Metric,60.579,74.041,180.0,bottom
R54,10k,R_0603_1608Metric,75.819,81.661,180.0,bottom
R55,470R 1/2W,R_1206_3216Metric,80.899,74.041,0.0,bottom
R56,10k,R_0603_1608Metric,99.949,81.661,180.0,bottom
R57,470R 1/2W,R_1206_3216Metric,105.029,74.041,0.0,bottom
R58,10k,R_0603_1608Metric,124.079,81.661,180.0,bottom
R59,470R 1/2W,R_1206_3216Metric,129.159,74.041,0.0,bottom
R60,10k,R_0603_1608Metric,16.764,105.791,180.0,bottom
R61,470R 1/2W,R_1206_3216Metric,12.319,99.441,180.0,bottom
R62,10k,R_0603_1608Metric,42.992,108.926,180.0,bottom
R63,470R 1/2W,R_1206_3216Metric,40.4475,101.346,180.0,bottom
R64,10k,R_0603_1608Metric,68.199,105.918,0.0,bottom
R65,470R 1/2W,R_1206_3216Metric,66.929,114.046,180.0,bottom
R66,10k,R_0603_1608Metric,73.279,105.156,0.0,bottom
R67,470R 1/2W,R_1206_3216Metric,74.549,114.046,0.0,bottom
R68,10k,R_0603_1608Metric,99.314,105.791,180.0,bottom
R69,470R 1/2W,R_1206_3216Metric,104.394,98.806,0.0,bottom
R70,10k,R_0603_1608Metric,124.714,105.791,180.0,bottom
R71,470R 1/2W,R_1206_3216Metric,129.794,99.441,0.0,bottom
R72,10k,R_0603_1608Metric,21.209,130.556,180.0,bottom
R73,470R 1/2W,R_1206_3216Metric,14.859,124.206,180.0,bottom
R74,10k,R_0603_1608Metric,45.339,130.556,180.0,bottom
R75,470R 1/2W,R_1206_3216Metric,38.354,124.206,180.0,bottom
R76,10k,R_0603_1608Metric,68.517,129.794,180.0,bottom
R77,470R 1/2W,R_1206_3216Metric,61.849,124.206,180.0,bottom
R78,10k,R_0603_1608Metric,73.152,129.286,180.0,bottom
R79,470R 1/2W,R_1206_3216Metric,79.629,124.206,0.0,bottom
R80,10k,R_0603_1608Metric,96.139,130.556,180.0,bottom
R81,470R 1/2W,R_1206_3216Metric,103.124,124.206,0.0,bottom
R82,10k,R_0603_1608Metric,120.269,130.556,180.0,bottom
R83,470R 1/2W,R_1206_3216Metric,127.254,124.206,0.0,bottom
R84,10k,R_0603_1608Metric,14.224,159.766,180.0,bottom
R85,470R 1/2W,R_1206_3216Metric,9.398,154.051,180.0,bottom
R86,10k,R_0603_1608Metric,40.259,159.766,180.0,bottom
R87,470R 1/2W,R_1206_3216Metric,35.052,154.051,180.0,bottom
R88,10k,R_0603_1608Metric,65.024,160.274,0.0,bottom
R89,470R 1/2W,R_1206_3216Metric,60.706,162.052,90.0,bottom
R90,10k,R_0603_1608Metric,76.708,160.296,0.0,bottom
R91,470R 1/2W,R_1206_3216Metric,80.264,163.83,90.0,bottom
R92,10k,R_0603_1608Metric,101.854,159.766,180.0,bottom
R93,470R 1/2W,R_1206_3216Metric,106.934,154.051,0.0,bottom
R94,10k,R_0603_1608Metric,127.254,159.766,180.0,bottom
R95,470R 1/2W,R_1206_3216Metric,132.334,154.051,0.0,bottom
R96,10k,R_0603_1608Metric,9.144,36.576,0.0,bottom
R97,10k,R_0603_1608Metric,35.179,37.211,0.0,bottom
R98,10k,R_0603_1608Metric,61.214,37.211,0.0,bottom
R99,10k,R_0603_1608Metric,80.264,37.211,180.0,bottom
R100,10k,R_0603_1608Metric,106.299,37.211,180.0,bottom
R101,10k,R_0603_1608Metric,132.969,37.211,180.0,bottom
R102,10k,R_0603_1608Metric,6.096,44.704,90.0,bottom
R103,10k,R_0603_1608Metric,30.226,45.466,90.0,bottom
R104,10k,R_0603_1608Metric,55.372,45.466,90.0,bottom
R105,10k,R_0603_1608Metric,81.343,44.958,180.0,bottom
R106,10k,R_0603_1608Metric,109.982,44.767,90.0,bottom
R107,10k,R_0603_1608Metric,130.302,44.704,180.0,bottom
R108,47k,R_0603_1608Metric,3.81,39.624,90.0,bottom
R109,10k,R_0603_1608Metric,19.304,92.456,0.0,bottom
R110,10k,R_0603_1608Metric,43.434,92.456,0.0,bottom
R111,10k,R_0603_1608Metric,59.944,92.456,0.0,bottom
R112,10k,R_0603_1608Metric,77.510709,90.424,180.0,bottom
R113,10k,R_0603_1608Metric,98.806,91.948,180.0,bottom
R114,10k,R_0603_1608Metric,122.809,92.964,180.0,bottom
R115,10k,R_0603_1608Metric,12.319,96.266,0.0,bottom
R116,10k,R_0603_1608Metric,33.274,99.06,90.0,bottom
R117,10k,R_0603_1608Metric,61.849,98.806,0.0,bottom
R118,10k,R_0603_1608Metric,80.264,98.552,180.0,bottom
R119,10k,R_0603_1608Metric,108.966,97.282,90.0,bottom
R120,10k,R_0603_1608Metric,129.794,96.901,180.0,bottom
R121,47k,R_0603_1608Metric,6.096,93.726,90.0,bottom
R122,10k,R_0603_1608Metric,19.304,147.066,0.0,bottom
R123,10k,R_0603_1608Metric,34.544,147.574,270.0,bottom
R124,10k,R_0603_1608Metric,58.674,147.574,270.0,bottom
R125,10k,R_0603_1608Metric,80.899,147.066,180.0,bottom
R126,10k,R_0603_1608Metric,98.679,147.066,180.0,bottom
R127,10k,R_0603_1608Metric,122.809,147.066,180.0,bottom
R128,10k,R_0603_1608Metric,8.509,151.511,0.0,bottom
R129,10k,R_0603_1608Metric,30.48,152.4,90.0,bottom
R130,10k,R_0603_1608Metric,57.912,152.654,90.0,bottom
R131,10k,R_0603_1608Metric,79.756,153.416,180.0,bottom
R132,10k,R_0603_1608Metric,110.998,152.4,90.0,bottom
R133,10k,R_0603_1608Metric,132.334,151.511,180.0,bottom
R134,47k,R_0603_1608Metric,5.334,149.352,90.0,bottom
R135,120R,R_0603_1608Metric,33.274,10.16,270.0,bottom
U1,AZ1117CH2-3.3,SOT-223,110.744,15.494,90.0,bottom
U2,ESP32-S3-WROOM-1,ESP32-S3-WROOM-1,71.838,7.366,270.0,bottom
U3,SP3485CN,SOIC-8_3.9x4.9mm_P1.27mm,38.354,10.16,0.0,bottom
U4,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.739,49.276,0.0,bottom
U5,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.739,23.876,0.0,bottom
U6,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.739,100.076,0.0,bottom
U7,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.866,67.818,0.0,bottom
U8,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.866,157.226,0.0,bottom
U9,74HC595,TSSOP-16_4.4x5mm_P0.65mm,70.739,119.126,0.0,bottom
U10,AT42QT2120-SU,TSSOP-20_4.4x6.5mm_P0.65mm,70.358,40.386,270.0,bottom
U11,AT42QT2120-SU,TSSOP-20_4.4x6.5mm_P0.65mm,70.739,90.678,270.0,bottom
U12,AT42QT2120-SU,TSSOP-20_4.4x6.5mm_P0.65mm,70.866,148.59,270.0,bottom
