Comment,Designator,Footprint,LCSC
XLR5_Ground,J5,NEUTRIK_NC5FAH,
LED,D15,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,
LED,D14,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,
LED,D13,LED_SunLED_XZ_Reverse_Mount_Cut_Pads,
LED,D12,LED_SunLED_XZ_Reverse_Mount,
LED,D11,LED_SunLED_XZ_Reverse_Mount,
LED,D10,LED_SunLED_XZ_Reverse_Mount,
~,P17,Cap_Touch_Ring_Large_Bottom,
~,P16,Cap_Touch_Ring_Large_Bottom,
~,P9,Cap_Touch_Ring_Medium,
~,P13,Cap_Touch_Ring_Large,
~,P7,Cap_Touch_Ring_Medium,
~,P5,Cap_Touch_Ring_Cutout,
MountingHole,H1,MountingHole_3.2mm_M3,
MountingHole,H2,MountingHole_3.2mm_M3,
~,P11,Cap_Touch_Ring_Medium_Bottom,
~,P14,Cap_Touch_Ring_Large,
~,P12,Cap_Touch_Ring_Medium_Bottom,
MountingHole,H3,MountingHole_3.2mm_M3,
~,P6,Cap_Touch_Ring_Cutout,
~,P1,Cap_Touch_Ring_Small,
~,P15,Cap_Touch_Ring_Large,
~,P3,Cap_Touch_Ring_Small,
~,P10,Cap_Touch_Ring_Medium_Bottom,
~,P4,Cap_Touch_Ring_Cutout,
MountingHole,H4,MountingHole_3.2mm_M3,
~,P2,Cap_Touch_Ring_Small,
~,P8,Cap_Touch_Ring_Medium,
~,P18,Cap_Touch_Ring_Large_Bottom,
0R,R16,R_0603_1608Metric,
470R 1/2W,R59,R_1206_3216Metric,
NMOS,Q8,TSOT-23,
1uF,C5,C_0603_1608Metric,
470R 1/2W,R25,R_1206_3216Metric,
SCL,TP8,TestPoint_Pad_D1.0mm,
10k,R113,R_0603_1608Metric,
470R 1/2W,R45,R_1206_3216Metric,
10uF,C10,C_1206_3216Metric,
470R 1/2W,R35,R_1206_3216Metric,
ESP32-S3-WROOM-1,U2,ESP32-S3-WROOM-1,
NMOS,Q11,TSOT-23,
470R 1/2W,R41,R_1206_3216Metric,
47k,R108,R_0603_1608Metric,
R,R4,R_0603_1608Metric,
470R 1/2W,R57,R_1206_3216Metric,
100k,R12,R_0603_1608Metric,
NMOS,Q18,TSOT-23,
0.1uF,C17,C_0603_1608Metric,
AT42QT2120-SU,U11,TSSOP-20_4.4x6.5mm_P0.65mm,
AZ1117CH2-3.3,U1,SOT-223,
10k,R112,R_0603_1608Metric,
NMOS,Q2,TSOT-23,
0.1uF,C8,C_0603_1608Metric,
0R,R18,R_0603_1608Metric,
74HC595,U4,TSSOP-16_4.4x5mm_P0.65mm,
TestPoint,TP1,TestPoint_Pad_D1.0mm,
CLOCK,TP6,TestPoint_Pad_D1.0mm,
470R 1/2W,R37,R_1206_3216Metric,
0.1uF,C13,C_0603_1608Metric,
47k,R121,R_0603_1608Metric,
NMOS,Q9,TSOT-23,
R,R3,R_0603_1608Metric,
0R,R20,R_0603_1608Metric,
74HC595,U7,TSSOP-16_4.4x5mm_P0.65mm,
SP3485CN,U3,SOIC-8_3.9x4.9mm_P1.27mm,
10k,R97,R_0603_1608Metric,
470R 1/2W,R39,R_1206_3216Metric,
470R 1/2W,R49,R_1206_3216Metric,
SCK,TP9,TestPoint_Pad_D1.0mm,
NMOS,Q19,TSOT-23,
470R 1/2W,R31,R_1206_3216Metric,
10k,R100,R_0603_1608Metric,
R,R5,R_0603_1608Metric,
LED,D4,LED_SunLED_XZ_Reverse_Mount,
10k,R105,R_0603_1608Metric,
3.3k-8k,R15,R_0603_1608Metric,
470R 1/2W,R55,R_1206_3216Metric,
470R 1/2W,R51,R_1206_3216Metric,
10k,R107,R_0603_1608Metric,
0R,R19,R_0603_1608Metric,
10k,R106,R_0603_1608Metric,
470R 1/2W,R43,R_1206_3216Metric,
IO14,TP4,TestPoint_Pad_D1.0mm,
LATCH,TP5,TestPoint_Pad_D1.0mm,
TestPoint,TP2,TestPoint_Pad_D1.0mm,
NMOS,Q7,TSOT-23,
1uF,C9,C_0603_1608Metric,
120R,R135,R_0603_1608Metric,
22uF,C4,C_1206_3216Metric,
0.1uF,C11,C_0603_1608Metric,
10k,R101,R_0603_1608Metric,
PMOS,Q1,SOT-23,
10k,R110,R_0603_1608Metric,
LED,D19,LED_SunLED_XZ_Reverse_Mount,
0.1uF,C7,C_0603_1608Metric,
FTSH-105-01-S-DV-TR,J3,SAMTEC_FTSH-105-01-S-DV-TR,
5k1,R7,R_0603_1608Metric,
10k,R111,R_0603_1608Metric,
10k,R102,R_0603_1608Metric,
0R,R17,R_0603_1608Metric,
NMOS,Q4,TSOT-23,
470R 1/2W,R27,R_1206_3216Metric,
DATA,TP7,TestPoint_Pad_D1.0mm,
NMOS,Q6,TSOT-23,
10k,R14,R_0603_1608Metric,
NMOS,Q12,TSOT-23,
NMOS,Q13,TSOT-23,
10k,R103,R_0603_1608Metric,
LED,D7,LED_LTST-C230K,
AT42QT2120-SU,U10,TSSOP-20_4.4x6.5mm_P0.65mm,
10k,R99,R_0603_1608Metric,
3V3,TP3,TestPoint_Pad_D1.0mm,
LED,D21,LED_SunLED_XZ_Reverse_Mount,
LED,D18,LED_SunLED_XZ_Reverse_Mount,
1uF,C2,C_0603_1608Metric,
LED,D20,LED_SunLED_XZ_Reverse_Mount,
NMOS,Q15,TSOT-23,
LED,D3,D_0805_2012Metric,
470R 1/2W,R47,R_1206_3216Metric,
470R 1/2W,R53,R_1206_3216Metric,
10k,R114,R_0603_1608Metric,
10k,R22,R_0603_1608Metric,
10k,R104,R_0603_1608Metric,
10uF,C3,C_1206_3216Metric,
0.1uF,C18,C_0603_1608Metric,
10k,R23,R_0603_1608Metric,
0R,R21,R_0603_1608Metric,
10uF,C1,C_1206_3216Metric,
3.3k-8k,R13,R_0603_1608Metric,
LED,D9,LED_LTST-C230K,
NMOS,Q17,TSOT-23,
LED,D17,LED_SunLED_XZ_Reverse_Mount,
NMOS,Q14,TSOT-23,
USB_C_Receptacle_USB2.0_EDITED,J2,AMPHENOL_GSB1C41110SSHR,
10uF,C6,C_1206_3216Metric,
74HC595,U5,TSSOP-16_4.4x5mm_P0.65mm,
Screw_Terminal_01x02,J1,PinHeader_1x02_P2.54mm_Horizontal,
NMOS,Q10,TSOT-23,
LED,D2,D_0805_2012Metric,
NMOS,Q3,TSOT-23,
470R 1/2W,R33,R_1206_3216Metric,
10k,R109,R_0603_1608Metric,
R,R6,R_0603_1608Metric,
LED,D8,LED_LTST-C230K,
10k,R98,R_0603_1608Metric,
NMOS,Q5,TSOT-23,
D,D1,D_SOD-123F,
NMOS,Q16,TSOT-23,
LED,D6,LED_SunLED_XZ_Reverse_Mount,
470R 1/2W,R29,R_1206_3216Metric,
10k,R96,R_0603_1608Metric,
0.1uF,C12,C_0603_1608Metric,
LED,D5,LED_SunLED_XZ_Reverse_Mount,
5k1,R8,R_0603_1608Metric,
Conn_01x04,J4,PinHeader_1x04_P1.27mm_Vertical,
LED,D16,LED_SunLED_XZ_Reverse_Mount,
